Hotel Name,Address,Score,Number of reviews,Price,Room type,Star rating,Room view,Swimming pool,Restaurant,Parking,Wheelchair accessibility
Iridium 70 Hotel,Jeddah,8.9,0,"SAR 1,589",Standard Twin Room City View,4.0,no,yes,no,yes,no
Hadab Al Sahafa,Riyadh,8.1,0,"SAR 2,750",Economy Twin Room,4.0,yes,yes,no,yes,no
ريـزورد بـلازا - RIZORD plaza,Hafr Al Baten,8.7,337,"SAR 2,500",King Room,4.0,no,no,no,yes,yes
Msakn Aldar,Abha,8.6,626,"SAR 1,000",One-Bedroom Apartment,4.0,no,no,no,yes,yes
فندق EWG أبحر الشاطئ golden sea,"South Obhr, Jeddah",7.7,0,"SAR 2,160",Deluxe Double or Twin Room with Pool View,3.0,yes,yes,yes,yes,no
Guests Inn,Riyadh,7.4,349,"SAR 4,550",One-Bedroom Apartment,0,no,no,no,yes,no
"Staybridge Suites - Al Khobar City, an IHG Hotel","Al Olayya, Al Khobar",8.8,0,"SAR 1,595",Studio King Suite - Smoking,0,no,no,no,yes,no
مشار العلا للشقق الفندقيه 1,AlUla,7.5,11,"SAR 4,500",Two-Bedroom House,0,no,no,no,yes,no
Al Muhaidb Khanshalila,Riyadh,7.4,458,SAR 825,Standard Double Room,0,no,no,no,yes,no
Ozone hotel,"Al Hamra, Jeddah",6.8,0,"SAR 1,260",Standard Room,3.0,no,no,no,no,no
Blue Diamond Hotel,"Al Hamra, Jeddah",8.8,0,"SAR 2,000",Standard King Room,4.0,no,yes,yes,no,yes
Hujra Hotel Tahlia Jeddah,"Al Tahlia Street, Jeddah",8.4,0,"SAR 1,450",Deluxe Twin Room,4.0,yes,no,no,no,no
Oriental Residence,Dammam,8.3,0,"SAR 1,473",Deluxe Double Room,3.0,no,no,yes,no,no
Al Muhaidb Residence Al Maidan,Hafr Al Baten,8.4,792,SAR 964,Standard Double Room,0,no,no,no,yes,no
Sama Inn Hotel,Riyadh,7.9,0,"SAR 2,500",Deluxe Double Room,4.0,no,no,no,no,no
شاليهات التميز الراقي,Al Hada,9.1,48,"SAR 5,000",Three-Bedroom Chalet,3.0,no,yes,no,no,no
Sharz Hotel,Buraydah,8.2,769,"SAR 1,434",Deluxe Double Room,3.0,no,no,yes,no,no
Hilton Riyadh Hotel & Residences,Riyadh,8.2,0,"SAR 4,224",Twin Room,5.0,no,yes,yes,no,no
قصر الممشى للشقق الفندقية,Jazan,8.2,289,"SAR 2,750",One-Bedroom Apartment,4.0,no,no,no,no,no
Boudl Al Maidan,Hafr Al Baten,8.0,146,"SAR 1,000",Two-Bedroom Apartment,0,no,yes,no,yes,no
The Venue Jeddah Corniche,"Al Shatiea, Jeddah",7.6,0,"SAR 3,510",Deluxe City View King (City Tower),5.0,yes,yes,no,yes,no
Grand Millennium Tabuk,Tabuk,8.9,910,"SAR 3,875",Deluxe King Room,5.0,no,yes,yes,yes,yes
Carawan Al Khaleej Hotel Olaya,"Al Olaya, Riyadh",8.6,0,"SAR 1,995",Budget Twin Room,2.0,no,no,yes,yes,no
Lavana Sari,"Sari Street, Jeddah",7.8,0,"SAR 2,138",One-Bedroom Apartment,4.0,no,no,no,yes,yes
Joudyan Jeddah Red Sea Mall,"Al Shatiea, Jeddah",8.1,0,"SAR 3,600",Standard Double Room,5.0,no,yes,yes,no,no
Gardino Hotel & Residence,Riyadh,8.4,0,"SAR 3,670",Deluxe Room,4.0,no,yes,yes,yes,no
Naviti Warwick Dammam,Dammam,8.1,0,"SAR 1,250",Standard Double Room,0,no,yes,yes,yes,no
Olian Hotel,Riyadh,7.8,308,"SAR 2,083",Deluxe King Room,4.0,yes,yes,yes,yes,yes
Al Muhaidb Residence Al Dowally,Hafr Al Baten,7.1,693,"SAR 1,045",Standard Double Room,0,yes,yes,no,yes,yes
Dana Rayhaan by Rotana,Dammam,9.0,0,"SAR 1,635",Guest Room King Bed,5.0,yes,yes,no,no,no
Banan Hotel Suites,Tabuk,9.5,738,"SAR 2,198",Superior Double Room,3.0,no,no,no,yes,no
Hilton Suites Makkah,Makkah,8.5,0,"SAR 4,874",King Room with City View,5.0,no,no,no,no,no
Madinah Hilton Hotel,"Central Madinah, Al Madinah",8.3,0,"SAR 5,643",Twin Guest Room City View,5.0,no,no,no,no,no
Nozol Al Reef by Al Azmy,Riyadh,4.3,568,SAR 630,Double or Twin Room,0,no,no,no,no,no
Ewaa Express Hotel - Al Jouf,Sakakah,8.9,752,"SAR 1,485",Standard Double Room,3.0,no,no,yes,yes,no
Our Habitas AlUla,AlUla,9.3,928,"SAR 7,844",Canyon Villa,5.0,no,yes,yes,no,no
Al Farhan Hotel & Suites Hafr Al Batin,Abū Qa‘ar,8.1,572,SAR 630,Deluxe Family Room,3.0,yes,no,yes,yes,no
Bay La Sun Hotel and Marina - KAEC,King Abdullah Economic City,8.2,0,"SAR 4,000",Standard Double Room,5.0,yes,yes,yes,yes,yes
Marina Arar Furnished Apartments,Arar,8.6,0,SAR 925,One-Bedroom Apartment with Living Room,0,no,no,no,yes,no
Karims Hotel,Al Majmaah,8.0,204,"SAR 1,575",Deluxe Twin Room,2.0,yes,no,no,yes,yes
Novotel Jazan,Jazan,8.7,0,"SAR 1,740",Standard Double Room,5.0,yes,yes,yes,yes,yes
Best Western Plus Al Qurayyat City Center,Al Qurayyat,8.7,231,"SAR 1,853",Superior King Room - Non-Smoking,4.0,yes,yes,yes,no,no
Views Hotel & Residences,King Abdullah Economic City,8.5,0,"SAR 4,222",Studio with Courtyard View,0,yes,no,yes,yes,no
Raoum Inn Majmaa,Al Majmaah,6.4,486,SAR 851,Junior Suite,0,no,no,no,yes,no
Golden Bujari Bisha جولدن بوجاري بيشة,Qal'at Bishah,8.6,376,"SAR 1,995",Junior Suite,4.0,yes,no,no,yes,yes
Boudl Majmaa,Al Majmaah,8.1,700,"SAR 1,272",Standard Apartment,0,no,yes,yes,yes,no
Grand Millennium Gizan,Jazan,8.2,0,"SAR 2,600",Deluxe King Bed Room - Non Sea View,5.0,yes,yes,yes,yes,yes
AlMuhaidb Residence Alkhafji,Al Khafji,8.4,0,"SAR 1,405",Superior Double Room,0,no,no,yes,yes,no
Raoum Inn Khafji Southern,Al Khafji,6.0,798,SAR 723,Superior Double Room,0,no,no,no,yes,no
فندق ادوماتو ADOMATo HOTEl,Dawmat al Jandal,8.0,103,"SAR 1,100",One-Bedroom Suite,2.0,no,yes,yes,yes,yes
Raoum Inn Sakaka,Sakakah,7.7,457,"SAR 1,064",Superior Double Room,0,no,no,yes,yes,no
Mirada Gold Jizan - Resort & Private Pools,Jazan,8.4,0,SAR 983,One-Bedroom Villa,5.0,no,no,no,yes,yes
Waves Hotel,Umm Lajj,9.4,860,"SAR 4,400",King Room with Mountain View,5.0,yes,yes,yes,yes,yes
إطلالة الواحة للوحدات السكنية المخدومة,Al Majmaah,8.1,342,SAR 894,Studio,0,yes,no,no,yes,yes
Boudl Mahayel Aseer,Muhayil,8.1,967,"SAR 1,275",Standard Double Room,0,yes,yes,no,yes,no
Raoum Inn Khafji Corniche,Al Khafji,8.3,352,"SAR 1,489",Double or Twin Room with Side Sea View,0,yes,yes,yes,yes,yes
Ramada Hotel & Suites by Wyndham Al Qassim,Al Bukayriyah,8.9,0,"SAR 1,743",King Room - Smoking,5.0,yes,yes,yes,yes,yes
Makarim Palm Hotel,Rabigh,6.9,240,"SAR 1,013",One-Bedroom Apartment,0,yes,no,no,yes,no
Malfa Hotel Apartments,Qal'at Bishah,8.1,823,"SAR 1,250",Twin Room with Private Bathroom,0,yes,no,no,yes,yes
Mena Hotel Nasiriah Riyadh,Riyadh,8.1,422,"SAR 1,733",Standard King Room,3.0,no,no,yes,yes,no
فندق سدرا,Al ‘Azīzīyah,7.0,0,SAR 450,Double Room with Private Bathroom,2.0,no,no,yes,no,no
OYO 416 Bonais Hotel,Al Ahsa,3.4,260,SAR 671,Standard Studio,0,no,no,no,yes,no
كازا رست للوحدات السكنية,Ḩayy aş Şāliḩīyah,6.5,26,"SAR 1,853",Double Room,0,no,no,no,yes,no
داركم 2 للشقق المخدومة,Buraydah,8.6,47,"SAR 2,000",Studio,0,no,no,no,no,no
Pullman ZamZam Makkah,"Ajyad, Makkah",6.7,0,"SAR 2,246","Classic Room, 2 Single Size Beds, City View",5.0,yes,no,no,yes,no
Ramada by Wyndham Dammam Khaleej Road,Dammam,6.7,0,SAR 956,Queen Room - Non-Smoking,4.0,yes,no,no,yes,no
Toot House ALQAIM,Taif,8.3,0,"SAR 1,500",Studio,0,no,no,no,yes,no
Boudl Al Tahlia,"Al Tahlia Street, Jeddah",8.3,0,"SAR 1,624",Standard Room,4.0,no,yes,no,yes,no
Swiss In Tabuk Hotel,Tabuk,8.8,728,"SAR 2,245",Classic Queen Room,4.0,yes,no,no,no,no
الوادي للوحدات السكنية,Riyadh Al Khabra,8.0,249,"SAR 1,000",Deluxe Twin Room,0,no,no,no,yes,no
المعالي للشقق المخدومة 2,Hafr Al Baten,7.9,10,SAR 750,Twin Room,2.0,no,no,no,no,no
Kadi Hotel,Najran,7.7,64,SAR 750,One-Bedroom Suite,3.0,yes,no,no,no,no
Baisan Suites Al Jubail,Al Jubail,6.1,620,SAR 895,Studio,0,no,no,no,no,no
Diamond Tower,Al Jubail,7.9,817,SAR 900,Studio,0,no,no,no,no,no
Dar Hashim Hotel Suites - Al Sahafa,Riyadh,8.4,0,"SAR 1,500",Studio Apartment,0,no,no,no,no,no
Ibis Jeddah Malik Road,"King Abdul Aziz Road, Jeddah",7.8,0,"SAR 1,280",Standard Twin Room,3.0,no,no,no,no,no
The Proud Hotel Al Khobar,Al Khobar,8.8,0,"SAR 1,468",Superior Double Room,4.0,no,no,no,no,no
Makkah Towers,Makkah,7.7,0,"SAR 4,334",Guest Room City View with Two Twin Beds,5.0,no,no,no,no,no
Skyline Tabuk Hotel,Tabuk,9.2,464,"SAR 2,005",Standard Double Room,4.0,yes,no,no,no,no
Citadines Abha,Abha,8.7,0,"SAR 2,447",Studio Deluxe,0,yes,yes,yes,no,no
Al Hidayah Towers Hotel,Makkah,8.1,0,SAR 369,Deluxe Twin Room,1.0,no,no,no,no,no
Violet Al Shisha Hotel,Makkah,8.1,0,SAR 924,Triple Room,0,no,no,no,no,no
Lavent Park Hotel Suites,Jeddah,5.5,52,"SAR 1,193",Double Room,3.0,yes,no,no,no,no
جده هاوس Jeddah house,Jeddah,8.0,15,"SAR 1,400",Deluxe King Room,3.0,yes,no,no,no,no
Ewaa Express Hotel - Al Jouf,Sakakah,8.9,752,"SAR 1,485",Standard Double Room,3.0,no,no,yes,yes,no
Our Habitas AlUla,AlUla,9.3,928,"SAR 7,844",Canyon Villa,5.0,no,yes,yes,no,no
Al Farhan Hotel & Suites Hafr Al Batin,Abū Qa‘ar,8.1,572,SAR 630,Deluxe Family Room,3.0,yes,no,yes,yes,no
Bay La Sun Hotel and Marina - KAEC,King Abdullah Economic City,8.2,0,"SAR 3,687",Standard Double Room,5.0,yes,yes,yes,yes,yes
Marina Arar Furnished Apartments,Arar,8.6,0,SAR 925,One-Bedroom Apartment with Living Room,0,no,no,no,yes,no
Karims Hotel,Al Majmaah,8.0,204,"SAR 1,527",Deluxe Twin Room,2.0,yes,no,no,yes,yes
Novotel Jazan,Jazan,8.7,0,"SAR 1,740",Standard Double Room,5.0,yes,yes,yes,yes,yes
Best Western Plus Al Qurayyat City Center,Al Qurayyat,8.7,231,"SAR 1,853",Superior King Room - Non-Smoking,4.0,yes,yes,yes,no,no
Views Hotel & Residences,King Abdullah Economic City,8.5,0,"SAR 4,388",Studio with Courtyard View,0,yes,no,yes,yes,no
Raoum Inn Majmaa,Al Majmaah,6.4,486,SAR 851,Junior Suite,0,no,no,no,yes,no
Golden Bujari Bisha جولدن بوجاري بيشة,Qal'at Bishah,8.6,376,"SAR 1,596",Junior Suite,4.0,yes,no,no,yes,yes
Boudl Majmaa,Al Majmaah,8.1,700,"SAR 1,248",Standard Room With King Bed,0,no,yes,yes,yes,no
Grand Millennium Gizan,Jazan,8.2,0,"SAR 2,600",Deluxe King Bed Room - Non Sea View,5.0,yes,yes,yes,yes,yes
AlMuhaidb Residence Alkhafji,Al Khafji,8.4,0,"SAR 1,405",Superior Double Room,0,no,no,yes,yes,no
Tanuma Aram Hospitality - Hotel Apartments,Tanomah,8.0,937,SAR 978,Studio with Mountain View,3.0,yes,no,yes,yes,yes
Raoum Inn Khafji Southern,Al Khafji,6.0,798,SAR 723,Superior Double Room,0,no,no,no,yes,no
فندق ادوماتو ADOMATo HOTEl,Dawmat al Jandal,8.0,103,"SAR 1,100",One-Bedroom Suite,2.0,no,yes,yes,yes,yes
Raoum Inn Sakaka,Sakakah,7.7,457,"SAR 1,064",Superior Double Room,0,no,no,yes,yes,no
Mirada Gold Jizan - Resort & Private Pools,Jazan,8.4,0,SAR 983,One-Bedroom Villa,5.0,no,no,no,yes,yes
Waves Hotel,Umm Lajj,9.4,860,"SAR 4,400",King Room with Mountain View,5.0,yes,yes,yes,yes,yes
إطلالة الواحة للوحدات السكنية المخدومة,Al Majmaah,8.1,342,SAR 894,Studio,0,yes,no,no,yes,yes
Boudl Mahayel Aseer,Muhayil,8.1,967,"SAR 1,236",Standard Double Room,0,yes,yes,no,yes,no
Raoum Inn Khafji Corniche,Al Khafji,8.3,352,"SAR 1,489",Double or Twin Room with Side Sea View,0,yes,yes,yes,yes,yes
Ramada Hotel & Suites by Wyndham Al Qassim,Al Bukayriyah,8.9,0,"SAR 1,743",King Room - Smoking,5.0,yes,yes,yes,yes,yes
Makarim Palm Hotel,Rabigh,6.9,240,"SAR 1,013",One-Bedroom Apartment,0,yes,no,no,yes,no
Ewaa Express Hotel - Al Jouf,Sakakah,8.9,752,"SAR 1,485",Standard Double Room,3.0,no,no,yes,yes,no
Our Habitas AlUla,AlUla,9.3,928,"SAR 7,844",Canyon Villa,5.0,no,yes,yes,no,no
Al Farhan Hotel & Suites Hafr Al Batin,Abū Qa‘ar,8.1,572,SAR 630,Deluxe Family Room,3.0,yes,no,yes,yes,no
Bay La Sun Hotel and Marina - KAEC,King Abdullah Economic City,8.2,0,"SAR 4,000",Standard Double Room,5.0,yes,yes,yes,yes,yes
Marina Arar Furnished Apartments,Arar,8.6,0,SAR 925,One-Bedroom Apartment with Living Room,0,no,no,no,yes,no
Karims Hotel,Al Majmaah,8.0,204,"SAR 1,575",Deluxe Twin Room,2.0,yes,no,no,yes,yes
Novotel Jazan,Jazan,8.7,0,"SAR 1,740",Standard Double Room,5.0,yes,yes,yes,yes,yes
Best Western Plus Al Qurayyat City Center,Al Qurayyat,8.7,231,"SAR 1,853",Superior King Room - Non-Smoking,4.0,yes,yes,yes,no,no
Views Hotel & Residences,King Abdullah Economic City,8.5,0,"SAR 4,055",Studio with Courtyard View,0,yes,no,yes,yes,no
Raoum Inn Majmaa,Al Majmaah,6.4,486,SAR 851,Junior Suite,0,no,no,no,yes,no
Golden Bujari Bisha جولدن بوجاري بيشة,Qal'at Bishah,8.6,376,"SAR 1,596",Junior Suite,4.0,yes,no,no,yes,yes
Boudl Majmaa,Al Majmaah,8.1,700,"SAR 1,236",Standard Room With King Bed,0,no,yes,yes,yes,no
Grand Millennium Gizan,Jazan,8.2,0,"SAR 2,600",Deluxe King Bed Room - Non Sea View,5.0,yes,yes,yes,yes,yes
AlMuhaidb Residence Alkhafji,Al Khafji,8.4,0,"SAR 1,405",Superior Double Room,0,no,no,yes,yes,no
Raoum Inn Khafji Southern,Al Khafji,6.0,798,SAR 723,Superior Double Room,0,no,no,no,yes,no
فندق ادوماتو ADOMATo HOTEl,Dawmat al Jandal,8.0,103,"SAR 1,100",One-Bedroom Suite,2.0,no,yes,yes,yes,yes
Raoum Inn Sakaka,Sakakah,7.7,457,"SAR 1,064",Superior Double Room,0,no,no,yes,yes,no
Mirada Gold Jizan - Resort & Private Pools,Jazan,8.4,0,SAR 983,One-Bedroom Villa,5.0,no,no,no,yes,yes
Waves Hotel,Umm Lajj,9.4,860,"SAR 4,400",King Room with Mountain View,5.0,yes,yes,yes,yes,yes
إطلالة الواحة للوحدات السكنية المخدومة,Al Majmaah,8.1,342,SAR 894,Studio,0,yes,no,no,yes,yes
Boudl Mahayel Aseer,Muhayil,8.1,967,"SAR 1,275",Standard Double Room,0,yes,yes,no,yes,no
Raoum Inn Khafji Corniche,Al Khafji,8.3,352,"SAR 1,489",Double or Twin Room with Side Sea View,0,yes,yes,yes,yes,yes
Ramada Hotel & Suites by Wyndham Al Qassim,Al Bukayriyah,8.9,0,"SAR 1,743",King Room - Smoking,5.0,yes,yes,yes,yes,yes
Makarim Palm Hotel,Rabigh,6.9,240,"SAR 1,013",One-Bedroom Apartment,0,yes,no,no,yes,no
Malfa Hotel Apartments,Qal'at Bishah,8.1,823,"SAR 1,250",Twin Room with Private Bathroom,0,yes,no,no,yes,yes
Ewaa Express Hotel - Al Jouf,Sakakah,8.9,752,"SAR 1,485",Standard Double Room,3.0,no,no,yes,yes,no
Our Habitas AlUla,AlUla,9.3,928,"SAR 7,844",Canyon Villa,5.0,no,yes,yes,no,no
Al Farhan Hotel & Suites Hafr Al Batin,Abū Qa‘ar,8.1,572,SAR 630,Deluxe Family Room,3.0,yes,no,yes,yes,no
Bay La Sun Hotel and Marina - KAEC,King Abdullah Economic City,8.2,0,"SAR 3,660",Standard Double Room,5.0,yes,yes,yes,yes,yes
Marina Arar Furnished Apartments,Arar,8.6,0,SAR 925,One-Bedroom Apartment with Living Room,0,no,no,no,yes,no
Karims Hotel,Al Majmaah,8.0,204,"SAR 1,527",Deluxe Twin Room,2.0,yes,no,no,yes,yes
Novotel Jazan,Jazan,8.7,0,"SAR 1,740",Standard Double Room,5.0,yes,yes,yes,yes,yes
Best Western Plus Al Qurayyat City Center,Al Qurayyat,8.7,231,"SAR 1,853",Superior King Room - Non-Smoking,4.0,yes,yes,yes,no,no
Views Hotel & Residences,King Abdullah Economic City,8.5,0,"SAR 4,388",Studio with Courtyard View,0,yes,no,yes,yes,no
Raoum Inn Majmaa,Al Majmaah,6.4,486,SAR 851,Junior Suite,0,no,no,no,yes,no
Golden Bujari Bisha جولدن بوجاري بيشة,Qal'at Bishah,8.6,376,"SAR 1,596",Junior Suite,4.0,yes,no,no,yes,yes
Boudl Majmaa,Al Majmaah,8.1,700,"SAR 1,242",Standard Room With King Bed,0,no,yes,yes,yes,no
Grand Millennium Gizan,Jazan,8.2,0,"SAR 2,600",Deluxe King Bed Room - Non Sea View,5.0,yes,yes,yes,yes,yes
AlMuhaidb Residence Alkhafji,Al Khafji,8.4,0,"SAR 1,405",Superior Double Room,0,no,no,yes,yes,no
Tanuma Aram Hospitality - Hotel Apartments,Tanomah,8.0,937,SAR 978,Studio with Mountain View,3.0,yes,no,yes,yes,yes
Raoum Inn Khafji Southern,Al Khafji,6.0,798,SAR 723,Superior Double Room,0,no,no,no,yes,no
فندق ادوماتو ADOMATo HOTEl,Dawmat al Jandal,8.0,103,"SAR 1,100",One-Bedroom Suite,2.0,no,yes,yes,yes,yes
Raoum Inn Sakaka,Sakakah,7.7,457,"SAR 1,064",Superior Double Room,0,no,no,yes,yes,no
Mirada Gold Jizan - Resort & Private Pools,Jazan,8.4,0,SAR 983,One-Bedroom Villa,5.0,no,no,no,yes,yes
Waves Hotel,Umm Lajj,9.4,860,"SAR 4,400",King Room with Mountain View,5.0,yes,yes,yes,yes,yes
إطلالة الواحة للوحدات السكنية المخدومة,Al Majmaah,8.1,342,SAR 894,Studio,0,yes,no,no,yes,yes
Boudl Mahayel Aseer,Muhayil,8.1,967,"SAR 1,236",Standard Double Room,0,yes,yes,no,yes,no
Raoum Inn Khafji Corniche,Al Khafji,8.3,352,"SAR 1,489",Double or Twin Room with Side Sea View,0,yes,yes,yes,yes,yes
Ramada Hotel & Suites by Wyndham Al Qassim,Al Bukayriyah,8.9,0,"SAR 1,743",King Room - Smoking,5.0,yes,yes,yes,yes,yes
Makarim Palm Hotel,Rabigh,6.9,240,"SAR 1,013",One-Bedroom Apartment,0,yes,no,no,yes,no
Ewaa Express Hotel - Al Jouf,Sakakah,8.9,752,"SAR 1,485",Standard Double Room,3.0,no,no,yes,yes,no
Our Habitas AlUla,AlUla,9.3,928,"SAR 7,338",Canyon Villa,5.0,no,yes,yes,no,no
Al Farhan Hotel & Suites Hafr Al Batin,Abū Qa‘ar,8.1,572,SAR 630,Deluxe Family Room,3.0,yes,no,yes,yes,no
Bay La Sun Hotel and Marina - KAEC,King Abdullah Economic City,8.2,0,"SAR 4,000",Standard Double Room,5.0,yes,yes,yes,yes,yes
Marina Arar Furnished Apartments,Arar,8.6,0,SAR 925,One-Bedroom Apartment with Living Room,0,no,no,no,yes,no
Karims Hotel,Al Majmaah,8.0,204,"SAR 1,527",Deluxe Twin Room,2.0,yes,no,no,yes,yes
Novotel Jazan,Jazan,8.7,0,"SAR 1,740",Standard Double Room,5.0,yes,yes,yes,yes,yes
Best Western Plus Al Qurayyat City Center,Al Qurayyat,8.7,231,"SAR 1,853",Superior King Room - Non-Smoking,4.0,yes,yes,yes,no,no
Views Hotel & Residences,King Abdullah Economic City,8.5,0,"SAR 4,055",Studio with Courtyard View,0,yes,no,yes,yes,no
Raoum Inn Majmaa,Al Majmaah,6.4,486,SAR 851,Junior Suite,0,no,no,no,yes,no
Golden Bujari Bisha جولدن بوجاري بيشة,Qal'at Bishah,8.6,376,"SAR 1,995",Junior Suite,4.0,yes,no,no,yes,yes
Boudl Majmaa,Al Majmaah,8.1,700,"SAR 2,279",Standard Room With King Bed,0,no,yes,yes,yes,no
Grand Millennium Gizan,Jazan,8.2,0,"SAR 2,600",Deluxe King Bed Room - Non Sea View,5.0,yes,yes,yes,yes,yes
Raoum Inn Khafji Southern,Al Khafji,6.0,798,SAR 723,Superior Double Room,0,no,no,no,yes,no
فندق ادوماتو ADOMATo HOTEl,Dawmat al Jandal,8.0,103,"SAR 1,100",One-Bedroom Suite,2.0,no,yes,yes,yes,yes
Raoum Inn Sakaka,Sakakah,7.7,457,"SAR 1,064",Superior Double Room,0,no,no,yes,yes,no
Mirada Gold Jizan - Resort & Private Pools,Jazan,8.4,0,SAR 983,One-Bedroom Villa,5.0,no,no,no,yes,yes
Waves Hotel,Umm Lajj,9.4,860,"SAR 4,400",King Room with Mountain View,5.0,yes,yes,yes,yes,yes
إطلالة الواحة للوحدات السكنية المخدومة,Al Majmaah,8.1,342,SAR 894,Studio,0,yes,no,no,yes,yes
Boudl Mahayel Aseer,Muhayil,8.1,967,"SAR 1,236",Standard Double Room,0,yes,yes,no,yes,no
Raoum Inn Khafji Corniche,Al Khafji,8.3,352,"SAR 1,489",Double or Twin Room with Side Sea View,0,yes,yes,yes,yes,yes
Ramada Hotel & Suites by Wyndham Al Qassim,Al Bukayriyah,8.9,0,"SAR 1,913",King Room - Smoking,5.0,yes,yes,yes,yes,yes
Makarim Palm Hotel,Rabigh,6.9,240,"SAR 1,013",One-Bedroom Apartment,0,yes,no,no,yes,no
Malfa Hotel Apartments,Qal'at Bishah,8.1,823,"SAR 1,250",Twin Room with Private Bathroom,0,yes,no,no,yes,yes
Intour Al Khafji Hotel,Al Khafji,7.7,474,"SAR 1,465",Deluxe  Room,4.0,no,no,yes,yes,no
Mirnian Hotel,Jeddah,8.6,0,"SAR 1,070",Executive Suite,0,no,no,yes,yes,no
InterContinental Al Jubail Resort,Al Jubail,8.2,0,"SAR 2,965",One King Bed Classic Accessible,5.0,no,no,no,no,no
بنزرت للشقق الفندقيه,Al Hofuf,8.7,114,"SAR 1,450",One-Bedroom Apartment,0,no,yes,no,no,no
Al Muhaidb Al Takhasosi Hotel,Riyadh,7.8,0,"SAR 1,557",Studio,0,no,no,no,no,no
Golden Garden Al Corniche,Dammam,7.5,0,"SAR 4,665",Deluxe Suite Partial Sea View,3.0,yes,yes,no,no,yes
Nelover Hotel Ar Rawdah,"Al Rawdah, Riyadh",8.2,0,"SAR 5,325",Two-Bedroom Suite,0,no,no,no,no,no
Msharef almoden hotel فندق مشارف المدن,Riyadh,9.0,218,"SAR 1,800",Deluxe King Room,4.0,yes,no,no,no,yes
The Artisan Hotel-Suits,"Hera Street, Jeddah",8.5,249,"SAR 1,850",One-Bedroom Apartment,0,no,no,no,no,no
Swiss International Royal Hotel Riyadh,Riyadh,7.6,0,"SAR 2,725",Accessible Room,4.0,no,no,no,no,no
Braira Al Yarmouk,Riyadh,8.6,0,"SAR 1,861",Standard Twin Room,4.0,no,no,no,no,yes
همم للوحدات السكنية - الرحيلي Jeddah,Al Kura,8.0,304,SAR 846,Basic Triple Room,0,no,no,no,yes,no
Yahalla Hotel Units,"Hera Street, Jeddah",6.5,515,"SAR 1,060",Standard Studio,0,no,no,no,no,no
Nuzl Shada Hotel,"Al Salamah, Jeddah",8.5,0,"SAR 1,748",Standard Queen Room,3.0,no,no,no,no,yes
Mena Hotel Al Jubail,Al Jubail,7.7,316,"SAR 1,063",Business King Suite,3.0,no,no,no,no,no
فازا سويت تشغيل مؤسسه سويت لتشغيل الفنادق,Jeddah,8.3,429,"SAR 1,418",Superior Studio,3.0,no,no,no,no,no
Luxury Night Hotel,Riyadh,8.4,820,"SAR 2,156",Standard King Room,0,no,no,no,yes,no
Ibis Riyadh Olaya Street,"Al Olaya, Riyadh",6.8,0,"SAR 1,309",Standard Room with 1 Double Bed,3.0,no,no,no,yes,no
"Staybridge Suites Al Khobar, an IHG Hotel",Al Khobar,8.7,0,"SAR 2,017",Studio Suite,4.0,no,no,no,no,yes
Al Ebaa Hotel,Makkah,8.0,0,"SAR 1,375",Standard Double or Twin Room,0,no,no,no,no,no
Mena Andalusia Riyadh,"Al Olaya, Riyadh",6.3,0,"SAR 2,478",Standard Room King,3.0,no,no,no,no,no
Al Farhan Hotel Suites Al siteen,Al Jubail,7.2,823,SAR 795,Deluxe Double Room (1 adult + 1 child),0,no,no,no,yes,no
"Radisson Blu Residence, Dhahran","Al Olayya, Al Khobar",8.5,0,"SAR 1,573",Standard Room,4.0,no,no,no,yes,no
IntercityHotel Riyadh Malaz,"Al Malaz, Riyadh",7.9,0,"SAR 2,813",Superior King Room,4.0,yes,no,no,no,yes
Al Andalus Mall Hotel,Jeddah,8.3,0,"SAR 1,664",King Studio - Disabilty Access,4.0,no,no,no,no,yes
Ewaa Express Hotel - Al Hamra,"Al Hamra, Jeddah",8.5,0,"SAR 2,025",Standard Double Room,3.0,no,no,no,no,no
Ewaa Express Hotel - Al Jouf,Sakakah,8.9,752,"SAR 1,485",Standard Double Room,3.0,no,no,yes,yes,no
Our Habitas AlUla,AlUla,9.3,928,"SAR 7,844",Canyon Villa,5.0,no,yes,yes,no,no
Al Farhan Hotel & Suites Hafr Al Batin,Abū Qa‘ar,8.1,572,SAR 630,Deluxe Family Room,3.0,yes,no,yes,yes,no
Bay La Sun Hotel and Marina - KAEC,King Abdullah Economic City,8.2,0,"SAR 4,000",Standard Double Room,5.0,yes,yes,yes,yes,yes
Marina Arar Furnished Apartments,Arar,8.6,0,SAR 925,One-Bedroom Apartment with Living Room,0,no,no,no,yes,no
Karims Hotel,Al Majmaah,8.0,204,"SAR 1,527",Deluxe Twin Room,2.0,yes,no,no,yes,yes
Novotel Jazan,Jazan,8.7,0,"SAR 1,740",Standard Double Room,5.0,yes,yes,yes,yes,yes
Best Western Plus Al Qurayyat City Center,Al Qurayyat,8.7,231,"SAR 1,853",Superior King Room - Non-Smoking,4.0,yes,yes,yes,no,no
Views Hotel & Residences,King Abdullah Economic City,8.5,0,"SAR 4,055",Studio with Courtyard View,0,yes,no,yes,yes,no
Raoum Inn Majmaa,Al Majmaah,6.4,486,SAR 851,Junior Suite,0,no,no,no,yes,no
